2001~2008,2009~2016
23
seeds:jiawei han,
achla marathe,chris j. kuhlman,jiawei han,parang saraf,nathan self,chang-tien lu,feng chen,jaime arredondo,wei wang,anil vullikanti,fang jin,patrick butler,jose cadena,graham katz,naren ramakrishnan,kristen maria summers,andy doyle,rupinder paul khandpur,liang zhao,lise getoor,david mares,bert huang,sathappan muthiah,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1,0,1.69315,1.69315,4.43399,4.4012,4.8712,1,1.69315,0,1.69315,1.69315,4.8712,3.94444,4.8712,4.8712,1.69315,4.43399,4.4012,4.8712,4.4012,1.69315,
1,0,0,1,1,0,0,0,1,4.3322,0,1,1,0,1,0,1,1,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.69315,1,0,0,1,1.69315,1,1.69315,0,1.69315,2.79176,1,1.69315,1.69315,3.3979,1.69315,1.69315,1,1.69315,1,1.69315,1,1,
1.69315,1,0,1,0,1.69315,1,1.69315,0,1.69315,3.48491,1,1.69315,1.69315,3.30259,1.69315,1.69315,1,1.69315,1,1.69315,1,1,
4.43399,0,0,1.69315,1.69315,0,3.07944,0,1.69315,0,0,1.69315,1,0,4.29584,0,0,1.69315,2.60944,0,0,0,1.69315,
4.4012,0,0,1,1,3.07944,0,0,2.79176,0,0,1,1,0,1,0,0,1,3.07944,0,0,0,1,
4.8712,0,0,1.69315,1.69315,0,0,0,1,0,0,1.69315,1,0,1,0,0,1.69315,0,0,0,0,1.69315,
1,1,0,0,0,1.69315,2.79176,1,0,1,2.79176,0,1,1,3.19722,1,1,0,1,1,1,1,0,
1.69315,4.3322,0,1.69315,1.69315,0,0,0,1,0,0,1.69315,1,0,1,0,1,1.69315,0,0,0,0,1.69315,
0,0,0,2.79176,3.48491,0,0,0,2.79176,0,0,2.79176,0,0,2.79176,0,0,2.79176,0,0,0,0,0,
1.69315,1,0,1,1,1.69315,1,1.69315,0,1.69315,2.79176,0,1.69315,1.69315,3.30259,1.69315,1.69315,2.09861,1.69315,1,1.69315,1,1,
1.69315,1,0,1.69315,1.69315,1,1,1,1,1,0,1.69315,0,1,1,0,1,1.69315,0,0,1,1,1.69315,
4.8712,0,0,1.69315,1.69315,0,0,0,1,0,0,1.69315,1,0,1,0,0,1.69315,0,0,0,0,1.69315,
3.94444,1,0,3.3979,3.30259,4.29584,1,1,3.19722,1,2.79176,3.30259,1,1,0,1,1,3.30259,1,1,1,1,3.3979,
4.8712,0,0,1.69315,1.69315,0,0,0,1,0,0,1.69315,0,0,1,0,0,1.69315,0,0,0,0,1.69315,
4.8712,1,0,1.69315,1.69315,0,0,0,1,1,0,1.69315,1,0,1,0,0,1.69315,0,0,0,0,1.69315,
1.69315,1,0,1,1,1.69315,1,1.69315,0,1.69315,2.79176,2.09861,1.69315,1.69315,3.30259,1.69315,1.69315,0,1.69315,1,1.69315,1,1,
4.43399,0,0,1.69315,1.69315,2.60944,3.07944,0,1,0,0,1.69315,0,0,1,0,0,1.69315,0,0,0,0,1.69315,
4.4012,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,2.38629,1,
4.8712,0,0,1.69315,1.69315,0,0,0,1,0,0,1.69315,1,0,1,0,0,1.69315,0,0,0,0,1.69315,
4.4012,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,2.38629,0,0,1,
1.69315,1,0,1,1,1.69315,1,1.69315,0,1.69315,0,1,1.69315,1.69315,3.3979,1.69315,1.69315,1,1.69315,1,1.69315,1,0,
