2001~2008,2009~2016
8
seeds:jiawei han,
jiawei han,wei fan,charu c. aggarwal,bhavani m. thuraisingham,jing gao,latifur khan,philip s. yu,mohammad m. masud,
0,2.09861,2.38629,1,2.09861,1,2.79176,1,
2.09861,0,0,0,2.79176,0,2.94591,0,
2.38629,0,0,0,0,0,3.3979,0,
1,0,0,0,1,1,0,1,
2.09861,2.79176,0,1,0,2.09861,0,1,
1,0,0,1,2.09861,0,0,1,
2.79176,2.94591,3.3979,0,0,0,0,0,
1,0,0,1,1,1,0,0,
0,1.69315,4.21888,2.09861,3.77259,2.09861,0,2.09861,
1.69315,0,0,0,3.94444,0,2.38629,0,
4.21888,0,0,3.07944,3.48491,2.38629,2.79176,2.09861,
2.09861,0,3.07944,0,1.69315,2.38629,0,2.09861,
3.77259,3.94444,3.48491,1.69315,0,1.69315,2.60944,1.69315,
2.09861,0,2.38629,2.38629,1.69315,0,0,2.09861,
0,2.38629,2.79176,0,2.60944,0,0,0,
2.09861,0,2.09861,2.09861,1.69315,2.09861,0,0,
